"# of Use","# использования"
"%1$s incl tax.","%1$s вкл. налоги"
"%s - %s","%s - %s"
"%s Item(s)","%s шт."
"There are no %s available.","%s нет в наличии"
"(Will make search for the query above return results for this search.)","(будет ли поиск по запросу выше возвращать результаты по этому поисковому запросу.)"
"(Copy data from: %s)","(копировать данные из: %s)"
"* Required Fields","* Обязательные поля"
"-- Please Select --","-- Выберите --"
"Product links API (related, cross sells, up sells)","API ссылок товара (связи, кросс-продажи, распродажи)"
"Product types API","API типов товара"
"Product API","API товара"
"Category API","API разделов"
"Product attributes API","API атрибутов товара"
"Category attributes API","API атрибутов разделов"
"Product Tier Price API","API динамических цен"
"Product Images API","API иллюстраций товара"
"Product attribute sets API","API набора атрибутов товара"
"Backend Table","Backend таблица"
"Backend Model","Backend модель"
"Date fields order","Date fields order"
"Email","E-mail"
"File options format is not valid","File options format is not valid"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"Frontend Properties","Frontend свойства"
"Frontend Model","Frontend модель"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Minimum Lines Per Page","Minimum Lines Per Page"
"unselect all","снять выбор со всех"
"save","сохранить"
"products","товаров"
"comma separated","разделение запятыми"
"Option validation failed to add product to cart","Option validation failed to add product to cart"
"px.","px."
"Notify Low Stock RSS","RSS заканчивающихся товаров"
"Pending Reviews RSS","RSS неподтвержденных отзывов"
"Category URL Suffix","URL суффикс разделов"
"Redirect URL","URL переадресации"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Used for sorting in product listing","Used for sorting in product listing"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"Web Site Item Must be checked","Web Site Item Must be checked"
"Web Site Store Must be checked","Web Site Store Must be checked"
"Wrong BuyRequest instance in options group","Wrong BuyRequest instance in options group"
"Wrong option instance type in options group","Wrong option instance type in options group"
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group","Wrong product instance type in options group"
"Wrong quote item instance in options group","Wrong quote item instance in options group"
"Wrong quote item option instance in options group","Wrong quote item option instance in options group"
"x","x"
"[GLOBAL]","[Общий]"
"Buy %1$s for %2$s","Купить %1$s по %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Купить %1$s по %2$s (%3$s вкл. налоги) каждый"
"Buy %1$s for %2$s each","Купить %1$s по %2$s каждый"
"Quick Overview","Краткая информация"
"Cross-sells","Кросс-продажи"
"Catalog","Каталог"
"Catalog, Search","Каталог, поиск"
"Site Map","Карта сайта"
"Sitemap","Карта сайта"
"Products Sitemap","Карта товарного каталога"
"Categories Sitemap","Карта разделов"
"Root","Корень"
"Attribute Code","Код атрибута"
"Qty","Кол-во"
"Qty for Item's Status to become Out of Stock","Кол-во товара, при котором он отображается отсутствующим в наличии"
"Products per Page on List default value","Кол-во товаров на странице для списка"
"Products per Page on List allowed values","Кол-во товаров на странице для списка (варианты)"
"Products per Page on Grid default value","Кол-во товаров на странице для таблицы"
"Products per page on Grid allowed values","Кол-во товаров на странице для таблицы (варианты)"
"Qty Uses Decimals","Кол-во, используя десятичные"
"Amount","Количество"
"Number of results<br/>(For last time placed)","Количество результатов<br/>(в последний раз размещения)"
"Number of Uses","Количество использований"
"Default Qty","Количество по умолчанию"
"Super product attributes configuration","Конфигурация атрибутов супер товара"
"Copy From Configurable","Копировать из настраиваемых"
"Empty","Пусто"
"Edit","Правка"
"Edit Product Attribute ""%s""","Правка товарного атрибута ""%s"""
"There was an error while removing products from websites","При удалении товаров с сайтов произошла ошибка"
"There was an error while adding products to websites","При добавлении товаров на сайты произошла ошибка"
"There was an error while cleared compare list","При очистке писка сравнения произошла ошибка"
"There was an error while updating product(s) status","При обновлении статус товара произошла ошибка"
"Apply To","Применить к"
"Apply To Configurable/Grouped Product","Применить к настраиваемым/группированным товарам"
"Approved","Принято"
"Simple Product","Простой товар"
"Browse By","Просмотр"
"Shop by","Просмотр"
"Currently Shopping by","Просмотр товаров по"
"Percentage","Процент"
"Check items to add to the cart or","Проверить товары для добавления в корзину или"
"Input Validation for Store Owner","Проверка ввода для владельца магазина"
"Up-sells","Продвигаемые товары"
"Continue","Продолжить"
"Roll Over for preview","Промотать до предпросмотра"
"Skip import row, required field ""%s"" not defined","Пропуск строки при импорте, не определено необходимое поле ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Пропуск строки при импорте, не определено необходимое поле ""%s"" для нового покупателя"
"Skip import row, required field ""%s"" for new products not defined","Пропуск строки при импорте, не определено необходимое поле ""%s"" ля нового товара"
"Skip import row, store ""%s"" field not exists","Пропуск строки при импорте, несуществующее поле магазина ""%s"""
"Skip import row, is not valid value ""%s"" for field ""%s""","Пропуск строки при импорте, неверное значение ""%s"" поля ""%s"""
"Product collection expected","Пропущена коллекция товара"
"Prev","Пред"
"Previous","Предыдущая"
"Max Characters","Предел символов"
"Maximal Depth","Предел глубины"
"Maximum number of characters","Предел кол-ва символов"
"Maximum Qty Allowed in Shopping Cart","Предел кол-ва товаров в товарной корзине"
"Letters","Письма"
"Is Default","По умолчанию"
"Last Notification","Последние уведомление"
"Sort Order","Порядок сортировки"
"Learn More","Подробнее"
"Subscribe to RSS Feed","Подписаться на RSS канал."
"Subscribe to Feed","Подписаться на канал"
"Please add rows to option.","Пожалуйста добавьте строки в опции."
"Please set up merge date/time .","Пожалуйста, укажите дату и время слияния."
"Please enter a new group name","Пожалуйста, укажите имя новой группы"
"Please specify time required option(s)","Пожалуйста, укажите обязательный параметр время"
"Please specify date required option(s)","Пожалуйста, укажите обязательный параметр дата"
"Please, use four-digit year format","Пожалуйста, используйте полный формат для года"
"Position","Позиция"
"Position In Layered Navigation","Позиция в многоуровневой навигация"
"Watermark Position","Позиция водяного знака"
"Search","Поиск"
"Search was successfully deleted","Поиск был удален"
"Search Information","Поиск информации"
"Search Query","Поисковый запрос"
"Show","Показать"
"Show Tags","Показать теги"
"Show Details","Показать подробно"
"Customers for alert %s was successfuly added to queue","Пользователи были успешно добавлены в очередь для оповещения %s"
"Retrieve one level of categories by website/store view/parent category","Получить 1 уровень категорий сайта/магазина"
"Retrieve linked products","Получить связанные товары"
"Retrieve attribute list","Получить список атрибута"
"Retrieve product image list","Получить список изображений товара"
"Retrieve list of assigned products","Получить список назначенных товаров"
"Get special price","Получить спец. цену"
"Retrieve product link types","Получить типы ссылки товара"
"Retrieve product types","Получить типы товара"
"Retrieve product image types","Получить типы изображений товара"
"Retrieve product","Получить товар"
"Retrieve product link type attributes","Получить атрибуты типа ссылки товара"
"Retrieve category attributes","Получить атрибуты категории"
"Retrieve attribute data","Получить данные атрибута"
"Retrieve category data","Получить данные категории"
"Retrieve products data","Получить данные о товаре"
"Retrieve product tier prices","Получить динамические цены товара"
"Retrieve hierarchical tree","Получить дерево иерархии"
"Retrieve categories tree","Получить дерево категорий"
"Retrieve product image","Получить изображение товара"
"Retrieve product attribute sets","Получить набор атрибутов товара"
"Retrieve products list by filters","Получить отфильтрованный список товаров"
"Retrieve attribute options","Получить опции атрибута"
"Feature Products","Популярные товары"
"PM","Пополудни"
"Date & Time Custom Options","Персональные настройки даты и времени"
"Product listing sort by","Перечень товаров отсортированный по"
"Go to Home Page","Перейти к домашней странице"
"Move","Переместить"
"Move category in tree","Переместить раздел в дереве"
"Redirect","Перенаправление"
"Based On","Основано на"
"Failed","Ошибка"
"Product saving error.","Ошибка сохранения товара"
"Product saving error. ","Ошибка сохранения товара. "
"Category delete error","Ошибка удаления раздела"
"Error during retrieval of option value: %s","Ошибка во время получение варианта значения: %s"
"Error while saving this group. Please try again later.","Ошибка при сохранении этой группы. Пожалуйста, попробуйте еще раз позже."
"Error while saving this group. Group with the same name already exists.","Ошибка при сохранении этой группы. Группа с таким же именем уже существует."
"Url rewrie save problem.","Ошибка при сохранении переадресации."
"Error while adding customers for %s alert. Message: %s","Ошибка при добавлении пользователей для %s. Сообщение: %s"
"Failed to move file: %s","Ошибка при перемещении файла: %s"
"Category move error","Ошибка перемещения раздела"
"Missing SKU, skipping the record","Отсутствует SKU (артикул, идентификатор товарной позиции), пропуск записи"
"Filterable (with results)","Отфильтровано (результаты)"
"Filterable (no results)","Отфильтровано (нет результатов)"
"Review successfully deleted","Отзыв удален"
"Review was saved successfully","Отзыв был успешно сохранен"
"Review was successfully saved","Отзыв был успешно сохранен"
"Reviews","Отзывы"
"Products Reviews","Отзывы о товарах"
"Product Reviews","Отзывы о товаре"
"Customers Reviews","Отзывы пользователей"
"Disabled","Отключено"
"Problem saving the collection, aborting. Error: %s","Отмена  сохранения коллекции. Ошибка: %s"
"Display in Suggested Terms","Отображать в предлагаемых условиях"
"Email to a Friend","Отправить другу"
"Send Count","Отправить количество"
"Clear All Items","Очистить список"
"Clear All","Очистить все"
"Declare attribute value saving scope","Объявить диапазон для сохранения атрибута"
"Required","Обязательный"
"Is Required","Обязательно"
"General Information","Общая информация"
"Global","Общий"
"Duplicate website, country and state tax found.","Обнаружен сайт-дубликат для этой страны и ставки налогов."
"Update","Обновить"
"Update product link","Обновить ссылку товара"
"Update assigned product","Обновить связанный товар"
"Update product","Обновить товар"
"Update Attributes","Обновить атрибуты"
"Update attributes","Обновить атрибуты"
"Update Tier Price","Обновить динамические цены"
"Update product tier prices","Обновить динамические цены"
"Update product image","Обновить изображение товара"
"Update category","Обновить категорию"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Обновите ""Переадресацию в каталоге"" и ""Индексы многослойной навигации"" в меню Система -> <a href=""%s"">Управление кэшем</a>"
"Pending","Ожидает решения"
"Search Engine Optimizations","Оптимизация в поисковых системах"
"Product Description","Описание товара"
"Product Alerts","Оповещения о товаре"
"Associated Products","Ассоциированные товары"
"Attribute with the same code already exists","Атрибут с тем же кодом уже существует"
"Product Attribute","Атрибут товара"
"Product attribute was successfully saved","Атрибут товара был сохранен"
"Product attribute was successfully deleted","Атрибут товара был удален"
"Attribute Information","Атрибут информации"
"Cart Item Attribute","Атрибут единицы корзины"
"Attributes","Атрибуты"
"Product Attributes","Атрибуты товара"
"SKU","Артикул (SKU)"
"Autogenerate","Автогенерация"
"Configurable Product","Настраиваемый товар"
"Custom Design","Настраиваемый дизайн"
"Custom Options","Настраиваемые варианты"
"Settings","Настройки"
"Configurable Product Settings","Настройки конфигурируемых товаров"
"Our customer service is available 24/7. Call us at [phone].","Наш сервис клиента доступен 24/7. Звоните нам по номеру [phone]."
"Starting at:","Начало:"
"Attribute Set","Набор атрибутов"
"Conditions Combination","Наборы условий"
"Category Navigation:","Навигация по разделу:"
"Please click on Close Window button if it won't be closed automatically","Нажмите на кнопку ""Закрыть окно"", если он не хочет закрыться по хорошему"
"Back","Назад"
"Title","Названия"
"Attrribute names can be specified per store.","Названия атрибутов могут быть указаны для магазина."
"Label","Название"
"Backend Table Title","Название Backend таблицы"
"Product Name","Название товара"
"Tag Name","Название тега"
"Attribute Name:","Название атрибута:"
"Store View","Название магазина"
"Assign product link","Назначить ссылку товара"
"Assigned Products","Назначенные товары"
"Stock Availability","Наличие на складе"
"Tax","Налог"
"Nowhere","Нигде"
"Bottom/Left","Низ/лево"
"Bottom/Right","Низ/право"
"New Product","Новый товар"
"New Category","Новый раздел"
"New Product Attribute","Новый атрибут товара"
"New Search","Новый поиск"
"New Products","Новые товары"
"New Set Name","Новое название набора"
"Unable to get product id.","Не удалось получить номер товара."
"Unable to find an attribute to delete","Не удается найти атрибут для удаления"
"Not shared with other products","Не разделять с другими товарами"
"Cannot create writeable directory '%s'","Не могу создать записываемую директорию '%s'"
"No product collections found","Не найдено коллекций товара"
"Unassigned Attributes","Не присвоенные атрибуты"
"No","Нет"
"None","Нет"
"There are no products matching the selection.","Нет товаров соответствующих выбору"
"Out of Stock","Нет в наличии"
"Out of stock","Нет в наличии"
"Out of stock.","Нет в наличии"
"No image","Нет изображения"
"No layout updates","Нет обновлений структуры"
"Unable to complete request. Please try again later.","Невозможно выполнить запрос. Пожалуйста, попробуйте еще раз позже."
"Unable to find a search term to delete","Невозможно найти запроса для удаления"
"Invalid attribute %s","Неверный атрибут %s"
"Invalid block: %s","Неверный блок: %s"
"Invalid Tier Prices","Неверные дифференцированные цены"
"Unknown attribute: %s","Неизвестный атрибут: %s"
"Options is required","Необходим вариант"
"Invalid image file type","Неправильный формат графического файла"
"Invalid category","Неправильный раздел"
"Invalid image type.","Неправильный графический формат."
"Invalid category IDs","Неправильный идентификаторы раздела"
"Stretch","Растянуть"
"Position of attribute in layered navigation block","Расположение атрибута в блоке многоуровневой навигации"
"Print This Page","Распечатать страницу"
"Allow HTML-tags on Front-end","Разрешить HTML-теги на сайте"
"Allowed File Extensions","Разрешенные расширения файлов"
"Allowed file extensions to upload","Разрешенные расширения файлов для загрузки"
"Expand All","Развернуть все"
"Category","Раздел"
"Category saved","Раздел сохранен"
"Category deleted","Раздел удален"
"Category must be instance of Mage_Catalog_Model_Category","Раздел должен быть экземпляром класса Mage_Catalog_Model_Category"
"Catalog Section","Раздел каталога"
"Categories","Разделы"
"Product Categories","Разделы товара"
"Page Title Separator","Разделитель заголовка страниц"
"Watermark Default Size","Размер по умолчанию для водяных знаков"
"Parent Category","Родительский раздел"
"Regular Price:","Регулярная цена:"
"Globally Editable","Редактируемые везде"
"Edit Search","Редактировать поиск"
"Edit Search '%s'","Редактировать поиск '%s'"
"List Mode","Режим списка"
"Results","Результаты"
"Items %s to %s of %s total","С %s до %s из %s"
"Link (Related, Up sell, Cross sell)","Ссылка (связанная, распродажи, кросс-продажи)"
"Link product not exists.","Ссылка на товар не существует."
"Url","Ссылки"
"Product URL Suffix","Суффикс для ссылки на товар"
"Country/State","Страна/область"
"Page:","Страница:"
"Line %d, Email: %s","Строка %d, E-mail: %s"
"Line %d, SKU: %s","Строка %d, SKU: %s"
"Varchar","Строковая величина"
"Status","Статус"
"Static","Статический"
"Static block and products","Статический блок и товары"
"Old Price:","Старая цена:"
"Compare Products List","Сравнить список товаров"
"Comparable","Сравниваемый"
"Comparable on Front-end","Сравнимый на сайте"
