"# of Use","# использования"
"Compare Items","Сравнение товаров"
"Compare Products","Сравнение товаров"
"Compare Products (%d)","Сравнение товаров (%d)"
"Compare Products - %d Items","Сравнение товаров -%d шт."
"Frontend","Сайт"
"Website","Сайт"
"Websites","Сайты"
"Reset","Сброс"
"Grouped Product","Сборный товар"
"Related Products","Связанные товары"
"Properties","Свойства"
"System Properties","Свойства системы"
"Attribute Properties","Свойства атрибута"
"Collapse All","Свернуть все"
"System","Система"
"Synonym For","Синоним для"
"Synonym for","Синоним для"
"Length of text is too long","Слишком большой объём текста"
"Save","Сохранить"
"Save Category","Сохранить раздел"
"Save Attribute","Сохранить атрибут"
"Save And Continue Edit","Сохранить и продолжить редактирование"
"Save Attribute Set","Сохранить набор атрибутов"
"Saved ","Сохранено "
"Image content is not valid base64 data.","Содержимое файла изображения не является корректными данными base64."
"Create","Создать"
"Create (Upload)","Создать (Загрузить)"
"Duplicate","Создать копию"
"Create new product","Создать новый товар"
"Create new category","Создать новый раздел"
"Create Empty","Создать пустым"
"Create Simple Associated Product","Создать простой ассоциированный товар"
"Create Product Settings","Создание настроек товара"
"List","Список"
"Compare list successfully cleared","Список для сравнения очищен"
"Special Price:","Специальная цена:"
"Grid","Сетка"
"A name is required","Требуется имя"
"Values Required","Требуемые значения"
"As low as:","Так мало как:"
"Scope","Тип"
"Type","Тип"
"Sort by","Тип сортировки"
"Product Type","Тип товара"
"Price Type","Тип цены"
"Input Type","Тип ввода"
"Catalog Input Type for Store Owner","Тип ввода каталога для владельца магазина"
"Data Type for Saving in Database","Тип данных для сохранение в базе данных"
"Image type and information need to be specified for each store view.","Тип изображения и информация должны быть указаны для каждого вида магазина."
"Product","Товар"
"Product %s successfully added to compare list","Товар %s успешно добавлен в список сравнения"
"Product %s successfully removed from compare list","Товар %s удалён из списка сравнения"
"Product with this combination of attributes already associated to configurable.","Товар с этой комбинации атрибутов, уже связан с настраиваемым"
"Product has required options","Товар содержит опции"
"Product deleted","Товар удален"
"Product was successfully saved.","Товар был успешно сохранен"
"Product was successfully created.","Товар был успешно создан"
"Product duplicated","Товар дублирован"
"Product In Websites","Товар на сайте"
"Customers Tagged Product","Товар, отмеченный пользователями"
"Inventory","Товары"
"Products","Товары"
"Category Products","Товары раздела"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Товары, которые не нужно показывать в каталоге или результатах поиска должны иметь статус 'Отключено' в нужном магазине."
"Static block only","Только статический блок"
"Products only","Только товары"
"Product Tags","Теги товара"
"Text","Текст"
"Text Area","Текстовый блок"
"Text Field","Текстовое поле"
"You have no items to compare.","У Вас нет товаров для сравнения"
"Set special price","Установить спец.цену"
"Set Ascending Direction","Установить восходящее направление"
"Set Root Category For Store","Установить корневой раздел для магазина"
"Set Name","Установить название"
"Set Descending Direction","Установить нисходящее направление"
"Set/Get current store view","Установить/получить текущий вид магазина"
"Set root category for this store in the <a href=""%s"">configuration</a>","Установите корневой каталог для этого магазина в <a href=""%s"">настройках</a>"
"Assign","Установлено"
"Search Term was successfully saved","Условие поиска было успешно сохранено"
"Search Term with such search query already exist.","Условие поиска для такого поискового запроса уже существует."
"Tier Pricing","Уровень цен"
"Remove This Item","Убрать этот товар"
"Notify for Quantity Below","Уведомление о кол-ве ниже"
"Zoom In","Увеличить"
"Delete","Удалить"
"Remove","Удалить"
"Remove product link","Удалить ссылку товара"
"Delete Row","Удалить строку"
"Delete product","Удалить товар"
"Remove Product","Удалить товар"
"Remove Product From Websites","Удалить товар с сайтов"
"Delete Category","Удалить раздел"
"Delete category","Удалить раздел"
"Delete Attribute","Удалить атрибут"
"Delete Selected Group","Удалить выбранные группы"
"Remove product image","Удалить изображение товара"
"Delete Attribute Set","Удалить набор атрибутов"
"Remove product assignment","Удалить назначение товара"
"Please specify the product(s) quantity","Укажите кол-во товара"
"Please specify the product option(s)","Укажите комплектацию(опции) товара"
"Please specify the product required option(s)","Укажите обязательную комплектацию(опции) товара"
"Assign product to category","Указать категорию для товара"
"Invalid attribute set specified, skipping the record","Указан неверный набор атрибутов, пропуск записи"
"Invalid option id specified for %s (%s), skipping the record","Указан неправильный id варианта для %s (%s), пропуск записи"
"Invalid product type specified, skipping the record","Указан неправильный тип товара, пропуск записи"
"Invalid store specified","Указан неправильный магазин"
"Invalid store specified, skipping the record","Указан неправильный магазин, пропуск записи"
"Zoom Out","Уменьшить"
"Unique Value","Уникальное значения"
"Unique Value (not shared with other products)","Уникальное значение (не разделяется с другими товарами)"
"Manage Label / Options","Управление ярлыками / опциями"
"Manage Products","Управление товарами"
"Manage Categories","Управление разделами"
"Manage Catalog Categories","Управление разделами каталога"
"Manage Attributes","Управление атрибутами"
"Manage Product Attributes","Управление атрибутами товара"
"Manage Titles (Size, Color, etc.)","Управление заголовками (размер, цвет и т.д.)"
"Manage Product Sets","Управление наборами товаров"
"Manage Attribute Sets","Управление наборами атрибутов"
"Manage Stock","Управление наличием"
"Manage Options (values of your attribute)","Управление опциями (значения вашего атрибута)"
"Url Rewrite Management","Управление переадресацией ссылок (Rewrite)"
"Options Control","Функции контроля"
"Last Name","Фамилия"
"Filter must be as object. Set correct filter please","Фильтр должен быть объектом. Пожалуйста, установите верный фильтр"
"Filters must be as array","Фильтры должны быть в виде массива"
"Time format","Формат времени"
"Virtual Product","Цифровой товар"
"Integer","Целое"
"Integer Number","Целое число"
"Price","Цена"
"Default price","Цена по умолчанию"
"Price:","Цена:"
"This group contains system attributes. Please move system attributes to another group and try again.","Эта группа содержит системные атрибуты. Пожалуйста, переместите системные атрибуты в другую группу и попробуйте еще раз."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Эта группа содержит атрибуты, используемые в настраиваемых товарах. Переместите атрибуты в другую группу и попробуйте снова."
"This search no longer exists","Эта поиск больше не существует"
"This is a required option","Это обязательный параметр"
"This attribute no longer exists","Этот атрибут уже не существует"
"Attribute Label","Ярлык атрибута"
"select all","выбрать все"
"must be in the allowed values list","должен быть в писке допустимых значений"
"and","и"
"and above","и выше"
"categories","категории"
"each","каждый"
"per page","на странице"
"ex. http://domain.com","напр. http://domain.com"
"cache refresh needed","необходимо обновление кэша"
"leave blank if its not an image","оставьте пустым если это не изображение"
"We Also Recommend","Мы также рекомендуем"
"Store","Магазин"
"Maximum Image Size","Максимальный размер изображения"
"Maximum image width","Максимальная ширина изображения"
"Maximum image height","Максимальная высота изображения"
"Minimum Qty for Item's Status to be Out of Stock","Минимальное кол-во товара на складе, при котором товар становится недоступным для продаж"
"Minimum Qty Allowed in Shopping Cart","Минимальное кол-во товаров в товарной корзине"
"Multiple Select","Множественный выбор"
"Attribute Model","Модель атрибута"
"Attribute model not defined","Модель атрибута не определена"
"Source Model","Модель-источник"
"Can be used only with catalog input type Dropdown","Может быть использовано только с типом 'выпадающий список'"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Может быть использовано только с типом 'выпадающий список', 'множественный выбор' и 'цена'"
"Product Image Placeholders","Метки иллюстрации товара"
"Media Image","Медиа изображение"
"Exclude","Исключить"
"Delete Option","Исключить вариант"
"Delete Search","Исключить поиск"
"Fixed","Исправлено"
"Used in product listing","Используется в перечне товаров"
"Use To Create Configurable Product","Используется для создания настраиваемых товаров"
"Use in advanced search","Использовать в расширенном поиске"
"Use In Search Results Layered Navigation","Использовать в результатах поиска (в многоуровневой навигации)"
"Use in quick search","Использовать в быстром поиске"
"Use In Layered Navigation","Использовать в многоуровневой навигации"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Использовать в многоуровневой навигации <br/> (может быть использована только с типом поля каталога 'выпадающий список')"
"Use Tree Like Category Sitemap","Использовать древовидную карту категорий"
"Use JavaScript Calendar","Использовать календарь JavaScript"
"Use Config Settings","Использовать настройки конфигурации"
"Use categories path for product URLs","Использовать путь раздела для URL-ов товара"
"Use Default Value","Использование значение по умолчанию"
"ID","Идентификационный номер"
"ID: %s","Идентификационный номер: %s"
"Change status","Изменить статус"
"Edit Attribute Set '%s'","Изменить набор атрибутов '%s'"
"Change or Retrieve attribute store view","Изменить/получить вид атрибута"
"Change","Изменения"
"Edit Product Attribute","Изменение атрибутов товара"
"Image","Изображение"
"Image not exists","Изображение не существует"
"Image not specified.","Изображение не указано."
"Image file not found","Изображение не найдено"
"Can't create image.","Иллюстрация не создана."
"Product Images","Иллюстрации товара"
"First Name","Имя"
"Name","Имя"
"Name In %s","Имя в %s"
"Attrib. Set Name","Имя набора"
"Name<br/>(For internal use)","Имя<br/>(для внутреннего пользования)"
"Product Info Column","Информация о товаре"
"Product Information","Информация о товаре"
"Products Information","Информация о товаре"
"OR","ИЛИ"
"Depends on design theme","Зависимости от отображения темы"
"Upload new product image ","Загрузить новое изображение товара"
"File upload failed","Загрузка файла не удалась"
"Tile","Заголовок"
"Backorders","Задолженные заказы"
"Close Window","Закрыть окно"
"Records for ""","Записей для """
"Save Search","Запомнить поиск"
"Price values for options should be specified in system base currency.","Значения цен для вариантов должны быть указаны в основной валюте системы"
"Default Values","Значения по умолчанию"
"Default value","Значение по умолчанию"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Будьте внимательны, при щелчке на строке будет загружена информация из выбранного файла и все не сохранённые данные будут потеряны."
"Letters(a-zA-Z) or Numbers(0-9)","Буквы (a-z,A-Z,а-я,А-Я) или цифры (0-9)"
"Quick Create","Быстрое создание"
"Quick simple product creation","Быстрое создание простого товара"
"There was an error while updating product(s) attributes","Был ошибка при обновлении атрибутов товара"
"Base directory to upload image file is not specified","Базовый каталог для загрузки файла изображения не указан"
"Block after Info Column","Блок после информационной колонки"
"More Views","Больше видов"
"Add to Wishlist","В список желаний"
"Add to Cart","В корзину"
"All","Все"
"All Product Types","Все типы товаров"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Все товары этого набора будут удалены! Вы уверены, что хотите удалить этот набор атрибутов?"
"ALL GROUPS","Все группы"
"Total of %d record(s) were successfully deleted","Всего %d записей были успешно удалено"
"Total of %d record(s) were successfully updated","Всего %d записей были успешно обновлено"
"Total Qty Base Items","Всего кол-во"
"Total incl. Tax: %1$s","Всего, с налогами: %1$s"
"Are you sure you would like to remove this item from the compare products?","Вы уверены, что хотите удалить этот товар из списка для сравнения?"
"Are you sure you want to delete this category?","Вы уверены, что хотите удалить этот раздел?"
"Are you sure?","Вы уверены?"
"Are you sure you would like to remove all products from your comparison?","Вы уверенны в том, что хотите удалить все товары из списка сравнения?"
"You may also be interested in the following product(s)","Вы также можете быть заинтересованы в следующих товарах"
"You cannot remove system attribute from this set.","Вы не можете удалить системный атрибут этого набора."
"You cannot delete this attribute","Вы не можете удалить этот атрибут"
"You cannot edit this attribute","Вы не можете изменить этот атрибут"
"You cannot update this attribute","Вы не можете обновлять этот атрибут"
"Selected Product Types","Выбранные типы товара"
"Selected configuration is not available.","Выбранная конфигурация недоступна."
"Please select static block ...","Выберите статический блок ..."
"Select type options required values rows.","Выберите тип необходимых опций."
"Select type of option","Выберите тип опций"
"Please select product(s)","Выберите товар(ы)"
"Please select products for attributes update","Выберите товары для обновления атрибутов"
"Please select  items","Выберите записи"
"Select Configurable Attributes ","Выберите настраиваемые атрибуты"
"Choose an Option...","Выберите один вариант ..."
"Please select one or more attributes.","Выберите один или несколько атрибутов."
"Choose option...","Выберите опцию ..."
"Dropdown","Выпадающий список"
"Option:","Вариант:"
"Shopping Options","Варианты товаров"
"View as","Вид"
"Visible","Видимый"
"Visible on Catalog Pages on Front-end","Видимый на странице каталога (frontend)"
"Visibility","Видимость"
"Incl. Tax","Вкл. налоги"
"Enabled","Включено"
"Watermark","Водяной знак"
"Product Image Watermarks","Водные знаки иллюстрации товара"
"Top/Left","Верх/лево"
"Top/Right","Верх/право"
"Category Top Navigation","Верхняя навигация разделов"
"Groups","Группы"
"Attribute group with the ""/name/"" name already exists","Группа атрибутов с названием ""/name/"" уже существует"
"Customer Group","Группа покупателей"
"Gallery","Галерея"
"Home","Главная"
"Duplicate website tier price customer group and quantity.","Дублировать уровень цен веб-сайта, группу пользователей и количество"
"Yes","Да"
"Yes/No","Да/нет"
"Date","Дата"
"Datetime","Дата и время"
"Date Subscribed","Дата подписки"
"Next","Далее"
"Category Data","Данные раздела"
"Double click on a group to rename it","Дважды щёлкните на группе для ее переименовывания"
"Double click on above image to view full picture","Дважды щёлкните на картинке для просмотра полноразмерной фотографии"
"Catalog Price Scope","Диапазон цен каталога"
"Year Range","Диапазон лет"
"Design","Дизайн"
"No options of this product are available.","Для этого товара опции недоступны."
"There are no customers for this alert","Для этого оповещения больше нет пользователей"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Для атрибута %s указано неправильное значение варианта (%s), пропуск записи"
"For internal use. Must be unique with no spaces","Для внутреннего использования. Должно быть уникальным, без пробелов"
"Searchable","Для поиска"
"For reindex enabled product(s) you need specify store or product","Для переиндексации товаров необходимо указать магазин или товар"
"AM","До полудня"
"Availability","Доступность"
"Availability: Out of stock.","Доступность: товара нет."
"Availability: In stock.","Доступность: на складе."
"Add New Attribute Set","Добавьте новый набор атрибутов"
"Add Tier","Добавить уровень"
"Add Product","Добавить товар"
"Add Product To Websites","Добавить товар на сайты"
"Add Items to Cart","Добавить товары в корзину"
"Add Attribute","Добавить атрибут"
"Add to My Wishlist","Добавить в список отмеченных"
"Add Option","Добавить вариант"
"Add Group","Добавить группу"
"Add to Compare","Добавить для сравнения"
"Add Design Change","Добавить изменения дизайна"
"Add Root Category","Добавить категорию"
"Add Tax","Добавить налог"
"Add New Row","Добавить новую строку"
"Add New Group","Добавить новую группу"
"Add New","Добавить новый"
"Add New Attribute","Добавить новый атрибут"
"Add New Option","Добавить новый вариант"
"Add New Set","Добавить новый набор"
"Add New Images","Добавить новые изображения"
"Add New Search Term","Добавить новое поисковое выражение"
"Add Subcategory","Добавить подкатегорию"
"Filter model name must be declared","Должно быть объявлено название модели фильтра"
"Additional Information","Дополнительная информация"
"Decimal","Десятичный"
"Decimal Number","Десятичное число"
"Action","Действие"
"In Stock","Есть в наличии"
"In stock","Есть в наличии"
"In stock.","Есть в наличии."
"Best Value","Лучшая оценка"
