"&laquo; Back to Shopping Cart","&laquo;назад в корзину"
"&laquo; Back to Select Addresses","&laquo;назад к выбору адреса"
"&laquo; Back to Billing Information","&laquo;назад к информации об оплате"
"* Required Fields","* Обязательные поля"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","<a href=""%s"">Товара <strong>%s</strong> шт</a> "
"HTML","HTML"
"separate by "",""","символ разделения: "","""
"Sorry, no quotes are available for this order at this time.","К сожалению, в данный момент отсутствуют цены для этого заказа"
"My Cart","Корзина"
"Shopping Cart","Корзина"
"Shopping Cart is Empty","Корзина пуста"
"Coupon code ""%s"" was applied successfully.","Код сертификата ""%s"" успешно применён."
"Coupon code was canceled successfully.","Код сертификата отменён."
"Discount Codes","Коды скидок"
"Qty","Кол-во"
"Company","Компания"
"Estimate Shipping and Tax","Примерная доставка с учетом всех налогов"
"Data saving problem","Проблема сохранения данных"
"Sales","Продажи"
"Continue","Продолжить"
"Continue Shopping","Продолжить выбор товаров"
"Password","Пароль"
"Billing Address","Платёжный адрес"
"Recently added item(s)","Последние товары в заказе"
"Zip/Postal Code","Почтовый индекс"
"Confirm Password","Подтвердите пароль"
"Details","Подробно"
"Please <a href=""%s"">continue shopping</a>.","Пожалуйста, <a href=""%s"">продолжайте покупки</a>."
"Please select shipping methods for all addresses","Пожалуйста, выберите способ доставки для всех адресов"
"Please select region, state or province","Пожалуйста, выберите регион, область или район"
"Please log in below:","Пожалуйста, введите информацию для входа:"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Пожалуйста, введите правильный почтовый индекс. Например, 196000"
"Show Content as","Показать содержание как"
"Display number of items in cart","Показать количество товаров в корзине"
"Display item quantities","Показать количество для товара"
"Payment Failed Email Reciever","Получатель сообщения о неудавшемся платеже"
"Payment Failed Emails","Получатели сообщения о неудавшемся платеже"
"Get a Quote","Получить итоговую цену"
"Maximum display Recently added item(s)","Полное отображение последних товаров в корзине"
"After adding a product redirect to shopping cart","Переход в корзину после добавления товара"
"Please agree to all Terms and Conditions before placing the order.","Перед оформлением заказа Вы должны подтвердить Соглашение о заказе."
"Please agree to all Terms and Conditions before placing the orders.","Перед оформлением заказа Вы должны подтвердить Соглашение о заказе."
"Continue to Shipping Information","Перейти к информации о доставке"
"Continue to Review Your Order","Перейти к просмотру Вашего заказа"
"Continue to Billing Information","Перейти к платежной информации"
"Move to Wishlist","Переместить в список желаний"
"Load customer quote error","Ошибка во время загрузки итоговой информации о заказе"
"Error while saving this condition. Please try again later.","Ошибка при сохранении этого условия. Попробуйте ещё раз позже."
"Error while deleting this condition. Please try again later.","Ошибка при удалении этого условия. Попробуйте ещё раз позже."
"Add to Wishlist","Отметить товар"
"Cancel Coupon","Отменить сертификат"
"Display Cart Summary","Отображение содержимого корзины"
"Display Shopping Cart Sidebar","Отображение блока корзины"
"Send to","Отправить"
"Payment Failed Email Sender","Отправитель сообщения о неудавшемся платеже"
"Submitting order information...","Отправка информации о заказе ..."
"Checkout","Оформить заказ"
"Proceed to Checkout","Оформить заказ"
"Checkout as Guest","Оформить заказ без регистрации"
"Checkout as a Guest or Register","Оформить заказ без регистрации или зарегистрироваться"
"Checkout with Multiple Addresses","Оформить заказ на несколько адресов"
"Order Review","Обзор заказа"
"Review Order","Обзор заказа"
"Review Order - %s","Обзор заказа - %s"
"Update Shopping Cart","Обновить корзину"
"Update Qty &amp; Addresses","Обновить количество и адреса"
"Update Total","Обновление итого"
"Default Billing","Оплата по умолчанию"
"Address","Адрес"
"Street Address","Адрес"
"Street Address ","Адрес "
"Address %s of %s","Адрес %s из %s"
"Email Address","Адрес эл. почты"
"Shipping Address","Адрес доставки"
"Customer Address is not valid.","Адрес клиента не верен."
"Configurable product image","Настраиваемое изображение товара"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Нажмите <a href=""%s"" onclick=""this.target='_blank'"">здесь</a>, чтобы распечатать информацию по Вашему заказу"
"Back","Назад"
"Back to Shipping Information","Назад к информации о доставке"
"Condition Name","Название условия"
"Product Name","Название товара"
"New Address","Новый адрес"
"New Condition","Новые условия"
"Your order number is ","Номер Вашего заказа: "
"Cannot remove item","Не удается удалить товар"
"Can not add item to shopping cart","Не удается добавить товар в корзину"
"Can not apply coupon code.","Не удается использовать код сертификата."
"Cannot update shopping cart","Не удается обновить корзину"
"Invalid email address ""%s""","Неверный адрес эл. почты ""%s"""
"Coupon code ""%s"" is not valid.","Неверный код сертификата ""%s""."
"Invalid shipping method.","Неверный метод доставки."
"Invalid data","Неверные данные"
"Some of the products you requested are not available in the desired quantity","Некоторые товары, которые Вы запросили, не имеются в нужном количестве"
"Some of the products you requested are unavailable","Некоторые запрашиваемые товары недоступны"
"Allow Guest Checkout","Разрешить заказ для незарегистрированных посетителей сайта"
"Checkout Section","Раздел заказа"
"Place Order","Разместить заказ"
"Register","Регистрация"
"Edit","Редактировать"
"Edit Terms and Conditions","Редактировать соглашение о заказе"
"Edit Your Cart","Редактировать Вашу корзину"
"Incl. Tax","С налогами"
"My Cart Link","Ссылка на мою корзину"
"Country","Страна"
"Can't open overview page","Страница описания не открывается"
"Status","Статус"
"Save in address book","Сохранить в адресной книге"
"Checkout Terms and Conditions","Соглашение о заказе"
"Terms and Conditions","Соглашение о заказе"
"Terms and conditions","Соглашение о заказе"
"Content","Содержание"
"Create Shipping Address","Создать адрес доставки"
"Create Billing Address","Создать адрес оплаты"
"Thank you for your purchase!","Спасибо за покупку!"
"Shipping Method","Способ доставки"
"Default Shipping","Способ доставки по умолчанию"
"Shipping method has not been selected yet","Способ доставки еще не был выбран"
"Send Payment Failed Email Copy Method","Способ отправки копии сообщения о неудавшемся платеже для доп. получателя"
"Payment Method","Способ оплаты"
"Payment method is not defined","Способ оплаты не определен"
"Shipping Methods","Способы доставки"
"Product","Товар"
"%s was successfully added to your shopping cart.","Товар '%s' успешно добавлен в Вашу корзину."
"Product does not exist","Товар не существует"
"Items","Товары"
"Text","Текст"
"Checkbox text","Текст для галочки"
"Telephone","Телефон"
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","<a href=""%s"">Товара <strong>1</strong> шт</a> "
"Save Condition","Условия сохранения"
"Checkout Conditions","Условия заказа"
"Condition was successfully saved","Условие было успешно сохранено"
"Condition was successfully deleted","Условие было успешно удалено"
"Remove","Удалить"
"Delete Condition","Удалить условие"
"Remove Item","Удалить товар"
"Remove Product","Удалить товар"
"Remove item","Удалить товар"
"There is already a customer registered using this email address","Уже существует пользователь, зарегистрированный на данный email."
"Already registered?","Уже зарегистрированы?"
"Enter your destination to get a shipping estimate.","Укажите Ваше местоположение для оценки стоимости доставки"
"Manage Checkout Terms and Conditions","Управление соглашением о заказе"
"Fax","Факс"
"Price","Цена"
"Unit Price","Цена за единицу"
"State/Province","Штат/район"
"Payment Failed Template","Шаблон сообщения о неудавшемся платеже"
"Your Checkout Progress","Этапы оформления заказа"
"This condition no longer exists","Это условие больше не существует"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Мы обрабатываем ваш заказ. В ближайшее время вы получите email письмо с подробной информацией о заказе. После отправки заказа вы получите еще одно письмо с ссылкой для отслеживания пути посылки."
"Maximum qty allowed for Shipping to multiple addresses is %s","Максимальное кол-во товара, разрешённое к доставке по нескольким адресам: %s"
"My Cart (%s item)","Моя корзина (%s шт.)"
"My Cart (%s items)","Моя корзина (%s шт.)"
"My Account","Мой аккаунт"
"Checkout method","Метод оформления заказа"
"Enable Terms and Conditions","Использовать соглашение о заказе"
"Apply Coupon","Использовать сертификат"
"Use Billing Address","Использовать платежный адрес"
"Subtotal","Итого"
"Total for this address","Итого для этого адреса"
"Cart Subtotal:","Итого:"
"Grand Total:","Итого:"
"ID","Идентификационный номер"
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Извините, заказ без регистрации невозможен."
"Sorry, Onepage Checkout is disabled.","Извините, моментальный заказ отключён."
"Change","Изменить"
"Edit Items","Изменить товары"
"Edit Address","Изменить адрес"
"Edit Shipping Address","Изменить адрес доставки"
"Change Billing Address","Изменить адрес оплаты"
"Edit Billing Address","Изменить адрес оплаты"
"Grouped product image","Иллюстрация группы товаров"
"Shopping Cart Sidebar","Инф. блок корзины"
"Terms and Conditions Information","Информация о ""Соглашении о заказе"""
"Shipping Information","Информация о доставке"
"Card Verification Number Visual Reference","Информация о проверочном коде на карте"
"Billing Information","Информация о покупателе"
"Billing Information - %s","Информация о покупателе - %s"
"Payment Information","Информация об оплате"
"Register with us for future convenience:","Зарегистрируйтесь для  удобства в будущем:"
"Register to Create an Account","Зарегистрируйтесь для создания учетной записи"
"Register and save time!","Зарегистрируйтесь и экономьте время!"
"Forgot an Item?","Забыли товар?"
"Forgot your password?","Забыли пароль?"
"Loading next step...","Загрузка следующего шага"
"Close","Закрыть"
"Order #","Заказ #"
"Order Success","Заказ успешно создан"
"osCommerce Orders","Заказы osCommerce"
"Disable Onepage Checkout","Запретить моментальный заказ"
"Easy access to your order history and status","Быстрый доступ к Вашей истории и состоянию заказов"
"Fast and easy check out","Быстрое оформление заказа"
"Excl. Tax","Без налогов"
"There was an error processing your order. Please contact us or try again later.","В ходе обработки заказа произошла ошибка. Пожалуйста, попробуйте позже или свяжитесь с администрацией."
"An error occurred in the process of payment","В ходе оплаты произошла ошибка"
"Add to Cart","В корзину"
"Total","Всего"
"Login","Вход"
"Are you sure you would like to remove this item from the shopping cart?","Вы уверены, что хотите удалить этот товар из корзины?"
"Based on your selection, you may be interested in the following items:","Вы можете быть заинтересованы в следующих товарах:"
"You will receive an order confirmation email with details of your order and a link to track its progress.","Вы получите письмо с подтверждением вашего заказа на Ваш email и ссылку для отслеживания отправленной посылки"
"Content Height","Высота"
"Content Height (css)","Высота (CSS)"
"Shipping selection is not applicable","Выбор доставки не подходит"
"Select Shipping Method","Выберите способ доставки"
"Select State/Province...","Выберите регион/район ..."
"Select Address","Выберите адрес"
"Please select shipping address for applicable items","Выберите адрес доставки для указанных товаров"
"Select a shipping address from your address book or enter a new address.","Выберите адрес доставки из адресной книги или введите новый ."
"Select a billing address from your address book or enter a new address.","Выберите адрес оплаты из адресной книги или введите новый."
"Select Addresses","Выберите адреса"
"Disabled","Выключено"
"Quote Lifetime (days)","Время жизни квоты (дней)"
"Your order # is: %s","Ваш заказ # %s"
"Your order has been received","Ваш заказ был получен"
"Your order # is: <a href=""%s"">%s</a>","Ваш заказ: <a href=""%s"">%s</a>"
"You have no items in your shopping cart.","Ваша корзина пуста"
"Checkout Options","Варианты оформления"
"Enter your coupon code if you have one.","Введите код имеющегося у Вас сертификата."
"Enter a New Address","Введите новый адрес"
"Store View","Вид магазина"
"Enabled","Включено"
"City","Город"
"Other items in your order","Другие товары заказа"
"Ship to Multiple Addresses","Доставить заказ на несколько адресов"
"Ship to this address","Доставить на этот адрес"
"Ship to different address","Доставить по другим адресам"
"Shipping to","Доставка до"
"Add to Compare","Добавить к сравнению"
"Add New Address","Добавить новый адрес"
"Add New Condition","Добавить новое условие"
"Send Payment Failed Email Copy To","Доп. получатель сообщения о неудавшемся платеже"
