"1 Day Freight","1 день доставки"
"2 Day Freight","2 дня доставки"
"2Day","2Day"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Select","3 Day Select"
"3 Day Freight","3 дня доставки"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"Calculate Handling Fee","Calculate Handling Fee"
"Canada Standard","Canada Standard"
"Cannot retrieve shipping rates","Cannot retrieve shipping rates"
"Commercial","Commercial"
"Configuration","Configuration"
"Customer Packaging","Customer Packaging"
"Default Package Height","Default Package Height"
"Default Package Length","Default Package Length"
"Default Package Width","Default Package Width"
"DHL","DHL"
"Domestic Shipment Days","Domestic Shipment Days"
"Dropoff","Dropoff"
"Enable Negotiated Rates","Enable Negotiated Rates"
"Enabled","Enabled"
"FedEx","Fedex"
"FedEx 10kg Box","Fedex 10 кг посылка"
"FedEx 25kg Box","Fedex 25 кг посылка"
"FedEx Tube","Fedex туба"
"FedEx Envelope","Fedex конверт"
"FedEx Pak","Fedex пак"
"FedEx Box","Fedex посылка"
"Flat","Flat"
"Flat-Rate Box","Flat-Rate Box"
"Flat-Rate Envelope","Flat-Rate Envelope"
"Free shipping with minimum order amount","Free shipping with minimum order amount"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Handling Applied","Handling Applied"
"Account ID","ID аккаунта"
"Access ID","ID доступа"
"User ID","ID пользователя"
"International Economy","International Economy"
"International Express","International Express"
"International First","International First"
"International Priority","International Priority"
"International Shipment Days","International Shipment Days"
"Intl Economy Freight","Intl экономичная доставка"
"Intl Priority Freight","Intl приоритетная доставка"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"Package","Package"
"Please make sure to use only digits here. No dashes are allowed.","Please make sure to use only digits here. No dashes are allowed."
"Pounds","Pounds"
"Residential","Residential"
"Residential Delivery","Residential Delivery"
"Round","Round"
"Shipment Contains Hazardous Materials","Shipment Contains Hazardous Materials"
"Shipment is not available.","Shipment is not available."
"Shipper Number","Shipper Number"
"Subtotal With Discount","Subtotal With Discount"
"There is no available method for selected shipping address.","There is no available method for selected shipping address."
"Title","Title"
"To lower","To lower"
"To upper","To upper"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"Gateway URL","URL шлюза"
"Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount.","Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount."
"UserId","UserId"
"USPS","USPS"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Gateway XML URL","XML URL шлюза"
"Tracking XML URL","XML URL отслеживания"
"Large","Крупный"
"Kilograms","Килограмм"
"Shipping key","Ключ доставки"
"Shipping key (International)","Ключ доставки (международный)"
"Container","Контейнер"
"Empty response","Пустой ответ"
"Rectangular","Прямоугольный"
"Priority Overnight","Приоритетная ночная"
"Europe First Priority","Приоритетно для Европы"
"Priority Mail","Приоритетное письмо"
"Shipment picked up","Прием отправления"
"Origin of the shipment","Происхождение груза"
"Password","Пароль"
"Letter","Письмо"
"Delivered","Поставка"
"Parcel","Посылка"
"Handling fee","Пошлина"
"Parcel Post","Почтовая посылка"
"Sort order","Порядок сортировки"
"Subtotal","Подытог"
"Please enter the package weight","Пожалуйста, введите вес посылки"
"Show method if not applicable","Показывать метод если не применимо"
"Receiver","Получатель"
"First Overnight","Первый ночлег"
"First-Class","Первый-класс"
"Oversize","Переразмер"
"Variable","Переменная"
"Error #%s: %s","Ошибка # %s: %s"
"Error #%s : %s (%s)","Ошибка # %s: %s ( %s)"
"Shipment type","Отгрузка типа"
"Displayed Error Message","Отображать сообщения об ошибке"
"Sender","Отправитель"
"Package Description","Описание пакета"
"Next Afternoon","На следующий день"
"Ground","Наземный"
"Account number","Номер аккаунта"
"Non-rectangular","Не прямоугольные"
"No","Нет"
"Unable to retrieve tracking","Невозможно получить отслеживание"
"Response is in the wrong format","Неверный формат ответа"
"Unknown error","Неизвестная ошибка"
"Invalid DHL XML code type: %s","Неправильный dhl xml типа код: %s"
"Invalid DHL XML code for type %s: %s","Неправильный dhl xml код для типа %s: %s"
"Invalid FedEx XML code for type %s: %s","Неправильный fedex xml тип кода %s: %s"
"Invalid FedEx XML code type: %s","Неправильный fedex xml тип кода: %s"
"Invalid UPS CGI code for type %s: %s","Неправильный UPS CGI тип кода %s: %s"
"Invalid UPS CGI code type: %s","Неправильный UPS CGI тип кода: %s"
"Invalid USPS XML code for type %s: %s","Неправильный USPS XML тип кда %s: %s"
"Invalid USPS XML code type: %s","Неправильный USPS XML тип кода: %s"
"Allowed methods","Разрешенные методы"
"Machinable","Разбиваемый"
"Size","Размер"
"Regular","Регулярный"
"Regular Pickup","Регулярный прием"
"Station","Станция"
"Standard Overnight","Стандартный Overnight"
"Bound Printed Matter","Связать с печатным материалом"
"Free method","Свободный метод"
"Second Day Service","Сервис на второй день"
"Third Party","Третья сторона"
"UPS type","Тип UPS"
"Shipment Duty Payment Type","Тип облагаемой пошлины а доставку"
"Destination type","Тип пункта назначения"
"Packaging","Упаковка"
"Express","Экспресс"
"Express 10:30 AM","Экспресс 10:30 утра"
"Express Saturday","Экспресс суббота"
"Express Saver","Экспресс хранитель"
"Express Mail","Экспресс-почта"
" was not delivered nor scanned","не был ни отправлен ни отсканирован"
"Minimum order amount for free shipping","Минимальная сума доставки для бесплатной доставки"
"Pickup method","Метод приема"
"Media Mail","Медиа почта"
"Order","Заказ"
"Library","Библиотека"
"Business Service Center","Бизнес сервис-центр"
"All Services","Все службы"
"Request Courier","Вызов курьера"
"Your Packaging","Ваша посылка"
"Weight Unit","Вес объекта"
"Yes","Да"
"Ship to Specific countries","Доставка для конкретных стран"
"Ship to applicable countries","Доставка для применимых стран"
"Home Delivery","Доставка на дом"
"Shipment Dutiable","Доставка, облагаемая пошлиной"
"Drop Box","Добавленные"
"Access license number","Лицензионный номер доступа"
